/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : -6.22

('green', 'forward', 'left', 'right')
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -0.38
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -24.38
 -- right : -11.54
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.31
 -- right : -0.16
 -- None : -3.10
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.76
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('green', 'right', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -24.31
 -- right : -12.15
 -- None : 0.72
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -6.57
 -- right : 0.65
 -- None : 2.06
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : -6.02

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.61
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.65
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.83

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : -2.46
 -- left : 0.66

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -23.73
 -- right : -0.21
 -- None : 0.00
 -- left : -6.49

('red', None, None, 'forward')
 -- forward : -8.90
 -- right : -0.04
 -- None : 2.17
 -- left : -26.13

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.35

('green', None, 'forward', 'forward')
 -- forward : 1.71
 -- right : -0.42
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -8.15
 -- right : 0.00
 -- None : 1.09
 -- left : -9.78

('green', None, 'left', 'left')
 -- forward : -0.41
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : -11.64

('red', None, 'forward', 'forward')
 -- forward : -24.22
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : -0.07
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -24.59

('red', 'forward', None, 'left')
 -- forward : -5.74
 -- right : 0.76
 -- None : 1.68
 -- left : -6.44

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : -0.10

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
