/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : -8.82
 -- right : 1.28
 -- None : 1.22
 -- left : -16.11

('green', None, 'right', 'right')
 -- forward : 0.24
 -- right : 1.74
 -- None : 0.00
 -- left : 0.43

('green', 'left', None, 'forward')
 -- forward : 2.64
 -- right : 0.96
 -- None : 0.56
 -- left : 0.83

('green', None, 'right', 'left')
 -- forward : -0.07
 -- right : 1.06
 -- None : -3.33
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.61

('red', 'left', 'right', 'forward')
 -- forward : -5.94
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -23.89
 -- right : 0.18
 -- None : 1.68
 -- left : -16.40

('green', None, 'left', 'right')
 -- forward : 0.67
 -- right : 1.69
 -- None : -4.68
 -- left : 0.12

('red', 'left', None, 'right')
 -- forward : -11.06
 -- right : 2.52
 -- None : 1.12
 -- left : -9.60

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : -3.28
 -- left : -12.49

('green', 'forward', 'right', 'forward')
 -- forward : 1.97
 -- right : -0.05
 -- None : -2.93
 -- left : -12.10

('green', 'forward', 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -8.11
 -- right : 0.69
 -- None : 1.22
 -- left : -11.02

('green', None, 'right', 'forward')
 -- forward : 2.18
 -- right : 1.32
 -- None : -4.21
 -- left : 0.47

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.04
 -- left : -34.10

('green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 1.32
 -- None : -4.85
 -- left : -12.46

('green', None, None, 'right')
 -- forward : 0.40
 -- right : 1.62
 -- None : -4.36
 -- left : 0.69

('red', None, 'right', 'left')
 -- forward : -8.17
 -- right : 0.89
 -- None : 1.56
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -24.58
 -- right : -11.95
 -- None : 1.44
 -- left : -34.22

('red', None, 'right', 'forward')
 -- forward : -5.86
 -- right : 0.63
 -- None : 1.19
 -- left : -9.69

('green', 'right', 'left', 'forward')
 -- forward : 1.72
 -- right : -0.23
 -- None : -4.28
 -- left : -11.42

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.82
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.54
 -- right : 0.70
 -- None : -5.02
 -- left : -20.28

('green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 1.61
 -- None : 0.52
 -- left : 1.11

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : -3.17
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -9.60
 -- right : 0.64
 -- None : 1.74
 -- left : -9.69

('red', None, 'left', 'left')
 -- forward : -9.75
 -- right : 0.35
 -- None : 1.22
 -- left : -37.25

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -12.24

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -6.45
 -- right : 2.09
 -- None : 0.49
 -- left : -5.69

('red', 'left', 'forward', 'right')
 -- forward : -23.41
 -- right : -12.36
 -- None : 0.95
 -- left : -33.70

('green', 'left', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.77
 -- None : -0.09
 -- left : 0.44

('red', 'forward', 'forward', 'right')
 -- forward : -24.13
 -- right : -11.99
 -- None : 1.96
 -- left : -24.57

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -33.58

('red', 'right', 'right', 'forward')
 -- forward : -5.76
 -- right : 0.32
 -- None : 2.34
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.71
 -- None : -3.32
 -- left : -16.86

('green', 'left', None, 'left')
 -- forward : 0.94
 -- right : 1.14
 -- None : 0.51
 -- left : 1.27

('red', 'right', None, 'left')
 -- forward : -10.43
 -- right : 0.56
 -- None : 1.91
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.22
